id,chapterId,questChain,requirements,cost,reward,_comment
20101,2,,{},"{""item"" : [{""id"" : 1070, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-1
20102,2,,"{""quest"": [{""id"": 20101, ""status"": 3}]}","{""item"" : [{""id"" : 1058, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-2
20201,2,,"{""quest"": [{""id"": 20102, ""status"": 3}]}","{""item"" : [{""id"" : 1060, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Supplier-1
20202,2,,"{""quest"": [{""id"": 20201, ""status"": 3}]}","{""item"" : [{""id"" : 122, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Supplier-2
20301,2,,"{""quest"": [{""id"": 20102, ""status"": 3}]}","{""item"" : [{""id"" : 1054, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-1
20302,2,,"{""quest"": [{""id"": 20301, ""status"": 3}]}","{""item"" : [{""id"" : 1055, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-2
20401,2,,"{""quest"": [{""id"": 20102, ""status"": 3}]}","{""item"" : [{""id"" : 127, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-3
20402,2,,"{""quest"": [{""id"": 20401, ""status"": 3}]}","{""item"" : [{""id"" : 1070, ""amount"" : 1}, {""id"" : 1058, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-4
20501,2,,"{""quest"": [{""id"": 20202, ""status"": 3}]}","{""item"" : [{""id"" : 1062, ""amount"" : 1}, {""id"" : 122, ""amount"" : 1}, {""id"" : 1058, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Supplier-3
20502,2,,"{""quest"": [{""id"": 20501, ""status"": 3}]}","{""item"" : [{""id"" : 1054, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Supplier-4
20601,2,,"{""quest"": [{""id"": 20302, ""status"": 3}]}","{""item"" : [{""id"" : 1166, ""amount"" : 5}, {""id"" : 1066, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-3
20602,2,,"{""quest"": [{""id"": 20601, ""status"": 3}]}","{""item"" : [{""id"" : 1058, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-4
20701,2,,"{""quest"": [{""id"": 20402, ""status"": 3}]}","{""item"" : [{""id"" : 123, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-5
20702,2,,"{""quest"": [{""id"": 20701, ""status"": 3}]}","{""item"" : [{""id"" : 124, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-6
20801,2,,"{""quest"": [{""id"": 20502, ""status"": 3}]}","{""item"" : [{""id"" : 125, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Supplier-5
20802,2,,"{""quest"": [{""id"": 20801, ""status"": 3}]}","{""item"" : [{""id"" : 130, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Supplier-6
20901,2,,"{""quest"": [{""id"": 20602, ""status"": 3}]}","{""item"" : [{""id"" : 131, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-5
20902,2,,"{""quest"": [{""id"": 20901, ""status"": 3}]}","{""item"" : [{""id"" : 122, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-6
21001,2,,"{""quest"": [{""id"": 20702, ""status"": 3}]}","{""item"" : [{""id"" : 128, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-7
21002,2,,"{""quest"": [{""id"": 21001, ""status"": 3}]}","{""item"" : [{""id"" : 129, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-8
21003,2,,"{""quest"": [{""id"": 21002, ""status"": 3}]}","{""item"" : [{""id"" : 126, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Organiser-9
21101,2,,"{""quest"": [{""id"": 21003, ""status"": 3}]}","{""item"" : [{""id"" : 1071, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",ShadyGuy-7
30101,3,,{},"{""item"" : [{""id"" : 1072, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-1
30102,3,,"{""quest"": [{""id"": 30101, ""status"": 3}]}","{""item"" : [{""id"" : 1073, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-1
30103,3,,"{""quest"": [{""id"": 30102, ""status"": 3}]}","{""item"" : [{""id"" : 1074, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-1
30104,3,,"{""quest"": [{""id"": 30101, ""status"": 3}]}","{""item"" : [{""id"" : 139, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-2
30105,3,,"{""quest"": [{""id"": 30104, ""status"": 3}]}","{""item"" : [{""id"" : 1076, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-3
30106,3,,"{""quest"": [{""id"": 30102, ""status"": 3}]}","{""item"" : [{""id"" : 1077, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-2
30107,3,,"{""quest"": [{""id"": 30106, ""status"": 3}]}","{""item"" : [{""id"" : 1093, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-3
30108,3,,"{""quest"": [{""id"": 30103, ""status"": 3}]}","{""item"" : [{""id"" : 1079, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-2
30109,3,,"{""quest"": [{""id"": 30108, ""status"": 3}]}","{""item"" : [{""id"" : 1080, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-3
30110,3,,"{""quest"": [{""id"": 30105, ""status"": 3}]}","{""item"" : [{""id"" : 133, ""amount"" : 2}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-4
30111,3,,"{""quest"": [{""id"": 30110, ""status"": 3}]}","{""item"" : [{""id"" : 1085, ""amount"" : 1}, {""id"" : 1084, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-5
30112,3,,"{""quest"": [{""id"": 30111, ""status"": 3}]}","{""item"" : [{""id"" : 134, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-6
30113,3,,"{""quest"": [{""id"": 30112, ""status"": 3}]}","{""item"" : [{""id"" : 1098, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-7
30114,3,,"{""quest"": [{""id"": 30113, ""status"": 3}]}","{""item"" : [{""id"" : 1080, ""amount"" : 1}, {""id"" : 135, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-8
30115,3,,"{""quest"": [{""id"": 30107, ""status"": 3}]}","{""item"" : [{""id"" : 136, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-4
30116,3,,"{""quest"": [{""id"": 30115, ""status"": 3}]}","{""item"" : [{""id"" : 137, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-5
30117,3,,"{""quest"": [{""id"": 30116, ""status"": 3}]}","{""item"" : [{""id"" : 1078, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-6
30118,3,,"{""quest"": [{""id"": 30117, ""status"": 3}]}","{""item"" : [{""id"" : 138, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-7
30119,3,,"{""quest"": [{""id"": 30118, ""status"": 3}]}","{""item"" : [{""id"" : 132, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-8
30120,3,,"{""quest"": [{""id"": 30109, ""status"": 3}]}","{""item"" : [{""id"" : 1073, ""amount"" : 1}, {""id"" : 1081, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-4
30121,3,,"{""quest"": [{""id"": 30120, ""status"": 3}]}","{""item"" : [{""id"" : 138, ""amount"" : 1}, {""id"" : 1093, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-5
30122,3,,"{""quest"": [{""id"": 30121, ""status"": 3}]}","{""item"" : [{""id"" : 1097, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-6
30123,3,,"{""quest"": [{""id"": 30122, ""status"": 3}]}","{""item"" : [{""id"" : 1080, ""amount"" : 1}, {""id"" : 1086, ""amount"" : 1}, {""id"" : 1074, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-7
30124,3,,"{""quest"": [{""id"": 30123, ""status"": 3}]}","{""item"" : [{""id"" : 1076, ""amount"" : 3}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-8
30125,3,,"{""quest"": [{""id"": 30119, ""status"": 3}]}","{""item"" : [{""id"" : 1096, ""amount"" : 1}, {""id"" : 138, ""amount"" : 1}, {""id"" : 136, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Chef-9
30126,3,,"{""quest"": [{""id"": 30114, ""status"": 3}]}","{""item"" : [{""id"" : 1101, ""amount"" : 1}, {""id"" : 1095, ""amount"" : 5}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",Manager-9
30127,3,,"{""quest"": [{""id"": 30124, ""status"": 3}]}","{""item"" : [{""id"" : 1098, ""amount"" : 1}, {""id"" : 1076, ""amount"" : 5}, {""id"" : 137, ""amount"" : 1}]}","{""refillable"": [{""id"": 1, ""amount"": 10}]}",SousChef-9
